0,1,0x00,0xC0,0x00,0x00,0x16,0xBD,0x8000,0x8000,0x80
249,1,0x00,0x80,0x80,0xC5,0x13,0xBD,0x8070,0x0005,0x80
250,1,0x00,0x80,0x80,0xC5,0x13,0xBD,0x8070,0x8070,0x80
251,1,0x00,0x80,0x80,0xC5,0x13,0xBD,0x8070,0x8070,0xA2
252,1,0x00,0x80,0x80,0xA2,0x90,0xBD,0x8071,0x8071,0xA2
253,1,0x00,0x80,0x80,0xA2,0x90,0xBD,0x8071,0x8071,0x00
254,1,0x00,0x00,0x80,0xA2,0x12,0xBD,0x8072,0x8072,0x00
255,1,0x00,0x00,0x80,0xA2,0x12,0xBD,0x8072,0x8072,0xE4
256,1,0x00,0x00,0x80,0xE4,0x12,0xBD,0x8073,0x8073,0xE4
257,1,0x00,0x00,0x80,0xE4,0x12,0xBD,0x8073,0x8073,0x05
258,1,0x00,0x00,0x80,0xE4,0x12,0xBD,0x8074,0x0005,0x05
259,1,0x00,0x00,0x80,0xE4,0x12,0xBD,0x8074,0x0005,0x80
260,1,0x00,0x00,0x80,0xE4,0x12,0xBD,0x8074,0x8074,0x80
261,1,0x00,0x00,0x80,0xE4,0x12,0xBD,0x8074,0x8074,0xA0
262,1,0x00,0x00,0x80,0xA0,0x90,0xBD,0x8075,0x8075,0xA0
263,1,0x00,0x00,0x80,0xA0,0x90,0xBD,0x8075,0x8075,0x00
264,1,0x00,0x00,0x00,0xA0,0x12,0xBD,0x8076,0x8076,0x00
265,1,0x00,0x00,0x00,0xA0,0x12,0xBD,0x8076,0x8076,0xC4
266,1,0x00,0x00,0x00,0xC4,0x12,0xBD,0x8077,0x8077,0xC4
267,1,0x00,0x00,0x00,0xC4,0x12,0xBD,0x8077,0x8077,0x05
268,1,0x00,0x00,0x00,0xC4,0x12,0xBD,0x8078,0x0005,0x05
269,1,0x00,0x00,0x00,0xC4,0x12,0xBD,0x8078,0x0005,0x80
270,1,0x00,0x00,0x00,0xC4,0x12,0xBD,0x8078,0x8078,0x80
271,1,0x00,0x00,0x00,0xC4,0x12,0xBD,0x8078,0x8078,0xA9
272,1,0x00,0x00,0x00,0xA9,0x90,0xBD,0x8079,0x8079,0xA9
273,1,0x00,0x00,0x00,0xA9,0x90,0xBD,0x8079,0x8079,0x80
274,1,0x80,0x00,0x00,0xA9,0x90,0xBD,0x807A,0x807A,0x80
275,1,0x80,0x00,0x00,0xA9,0x90,0xBD,0x807A,0x807A,0xC5
276,1,0x80,0x00,0x00,0xC5,0x90,0xBD,0x807B,0x807B,0xC5
277,1,0x80,0x00,0x00,0xC5,0x90,0xBD,0x807B,0x807B,0x05
278,1,0x80,0x00,0x00,0xC5,0x90,0xBD,0x807C,0x0005,0x05
279,1,0x80,0x00,0x00,0xC5,0x90,0xBD,0x807C,0x0005,0x80
280,1,0x80,0x00,0x00,0xC5,0x90,0xBD,0x807C,0x807C,0x80
281,1,0x80,0x00,0x00,0xC5,0x90,0xBD,0x807C,0x807C,0xA2
282,1,0x80,0x00,0x00,0xA2,0x13,0xBD,0x807D,0x807D,0xA2
283,1,0x80,0x00,0x00,0xA2,0x13,0xBD,0x807D,0x807D,0x80
284,1,0x80,0x80,0x00,0xA2,0x91,0xBD,0x807E,0x807E,0x80
285,1,0x80,0x80,0x00,0xA2,0x91,0xBD,0x807E,0x807E,0xE4
286,1,0x80,0x80,0x00,0xE4,0x91,0xBD,0x807F,0x807F,0xE4
287,1,0x80,0x80,0x00,0xE4,0x91,0xBD,0x807F,0x807F,0x05
288,1,0x80,0x80,0x00,0xE4,0x91,0xBD,0x8080,0x0005,0x05
289,1,0x80,0x80,0x00,0xE4,0x91,0xBD,0x8080,0x0005,0x80
290,1,0x80,0x80,0x00,0xE4,0x91,0xBD,0x8080,0x8080,0x80
291,1,0x80,0x80,0x00,0xE4,0x91,0xBD,0x8080,0x8080,0xA0
292,1,0x80,0x80,0x00,0xA0,0x13,0xBD,0x8081,0x8081,0xA0
293,1,0x80,0x80,0x00,0xA0,0x13,0xBD,0x8081,0x8081,0x80
294,1,0x80,0x80,0x80,0xA0,0x91,0xBD,0x8082,0x8082,0x80
295,1,0x80,0x80,0x80,0xA0,0x91,0xBD,0x8082,0x8082,0xC4
296,1,0x80,0x80,0x80,0xC4,0x91,0xBD,0x8083,0x8083,0xC4
297,1,0x80,0x80,0x80,0xC4,0x91,0xBD,0x8083,0x8083,0x05
298,1,0x80,0x80,0x80,0xC4,0x91,0xBD,0x8084,0x0005,0x05
299,1,0x80,0x80,0x80,0xC4,0x91,0xBD,0x8084,0x0005,0x80
300,1,0x80,0x80,0x80,0xC4,0x91,0xBD,0x8084,0x8084,0x80
301,1,0x80,0x80,0x80,0xC4,0x91,0xBD,0x8084,0x8084,0xA9
302,1,0x80,0x80,0x80,0xA9,0x13,0xBD,0x8085,0x8085,0xA9
303,1,0x80,0x80,0x80,0xA9,0x13,0xBD,0x8085,0x8085,0x00
304,1,0x00,0x80,0x80,0xA9,0x13,0xBD,0x8086,0x8086,0x00
305,1,0x00,0x80,0x80,0xA9,0x13,0xBD,0x8086,0x8086,0x85
306,1,0x00,0x80,0x80,0x85,0x13,0xBD,0x8087,0x8087,0x85
307,1,0x00,0x80,0x80,0x85,0x13,0xBD,0x8087,0x8087,0x05
308,0,0x00,0x80,0x80,0x85,0x13,0xBD,0x8088,0x0005,0x05
309,0,0x00,0x80,0x80,0x85,0x13,0xBD,0x8088,0x0005,0x00
310,1,0x00,0x80,0x80,0x85,0x13,0xBD,0x8088,0x8088,0x05
311,1,0x00,0x80,0x80,0x85,0x13,0xBD,0x8088,0x8088,0xA9
312,1,0x00,0x80,0x80,0xA9,0x13,0xBD,0x8089,0x8089,0xA9
313,1,0x00,0x80,0x80,0xA9,0x13,0xBD,0x8089,0x8089,0x40
314,1,0x40,0x80,0x80,0xA9,0x11,0xBD,0x808A,0x808A,0x40
315,1,0x40,0x80,0x80,0xA9,0x11,0xBD,0x808A,0x808A,0xC5
316,1,0x40,0x80,0x80,0xC5,0x11,0xBD,0x808B,0x808B,0xC5
317,1,0x40,0x80,0x80,0xC5,0x11,0xBD,0x808B,0x808B,0x05
318,1,0x40,0x80,0x80,0xC5,0x11,0xBD,0x808C,0x0005,0x05
319,1,0x40,0x80,0x80,0xC5,0x11,0xBD,0x808C,0x0005,0x00
320,1,0x40,0x80,0x80,0xC5,0x11,0xBD,0x808C,0x808C,0x00
321,1,0x40,0x80,0x80,0xC5,0x11,0xBD,0x808C,0x808C,0xA2
322,1,0x40,0x80,0x80,0xA2,0x11,0xBD,0x808D,0x808D,0xA2
323,1,0x40,0x80,0x80,0xA2,0x11,0xBD,0x808D,0x808D,0x40
324,1,0x40,0x40,0x80,0xA2,0x11,0xBD,0x808E,0x808E,0x40
325,1,0x40,0x40,0x80,0xA2,0x11,0xBD,0x808E,0x808E,0xE4
326,1,0x40,0x40,0x80,0xE4,0x11,0xBD,0x808F,0x808F,0xE4
327,1,0x40,0x40,0x80,0xE4,0x11,0xBD,0x808F,0x808F,0x05
328,1,0x40,0x40,0x80,0xE4,0x11,0xBD,0x8090,0x0005,0x05
329,1,0x40,0x40,0x80,0xE4,0x11,0xBD,0x8090,0x0005,0x00
330,1,0x40,0x40,0x80,0xE4,0x11,0xBD,0x8090,0x8090,0x00
331,1,0x40,0x40,0x80,0xE4,0x11,0xBD,0x8090,0x8090,0xA0
332,1,0x40,0x40,0x80,0xA0,0x11,0xBD,0x8091,0x8091,0xA0
333,1,0x40,0x40,0x80,0xA0,0x11,0xBD,0x8091,0x8091,0x40
334,1,0x40,0x40,0x40,0xA0,0x11,0xBD,0x8092,0x8092,0x40
335,1,0x40,0x40,0x40,0xA0,0x11,0xBD,0x8092,0x8092,0xC4
336,1,0x40,0x40,0x40,0xC4,0x11,0xBD,0x8093,0x8093,0xC4
337,1,0x40,0x40,0x40,0xC4,0x11,0xBD,0x8093,0x8093,0x05
338,1,0x40,0x40,0x40,0xC4,0x11,0xBD,0x8094,0x0005,0x05
339,1,0x40,0x40,0x40,0xC4,0x11,0xBD,0x8094,0x0005,0x00
340,1,0x40,0x40,0x40,0xC4,0x11,0xBD,0x8094,0x8094,0x00
341,1,0x40,0x40,0x40,0xC4,0x11,0xBD,0x8094,0x8094,0xA9
342,1,0x40,0x40,0x40,0xA9,0x11,0xBD,0x8095,0x8095,0xA9
343,1,0x40,0x40,0x40,0xA9,0x11,0xBD,0x8095,0x8095,0x40
344,1,0x40,0x40,0x40,0xA9,0x11,0xBD,0x8096,0x8096,0x40
345,1,0x40,0x40,0x40,0xA9,0x11,0xBD,0x8096,0x8096,0x85
346,1,0x40,0x40,0x40,0x85,0x11,0xBD,0x8097,0x8097,0x85
347,1,0x40,0x40,0x40,0x85,0x11,0xBD,0x8097,0x8097,0x05
348,0,0x40,0x40,0x40,0x85,0x11,0xBD,0x8098,0x0005,0x05
349,0,0x40,0x40,0x40,0x85,0x11,0xBD,0x8098,0x0005,0x40
350,1,0x40,0x40,0x40,0x85,0x11,0xBD,0x8098,0x8098,0x05
351,1,0x40,0x40,0x40,0x85,0x11,0xBD,0x8098,0x8098,0xA9
352,1,0x40,0x40,0x40,0xA9,0x11,0xBD,0x8099,0x8099,0xA9
353,1,0x40,0x40,0x40,0xA9,0x11,0xBD,0x8099,0x8099,0x00
354,1,0x00,0x40,0x40,0xA9,0x13,0xBD,0x809A,0x809A,0x00
355,1,0x00,0x40,0x40,0xA9,0x13,0xBD,0x809A,0x809A,0xC5
356,1,0x00,0x40,0x40,0xC5,0x13,0xBD,0x809B,0x809B,0xC5
357,1,0x00,0x40,0x40,0xC5,0x13,0xBD,0x809B,0x809B,0x05
358,1,0x00,0x40,0x40,0xC5,0x13,0xBD,0x809C,0x0005,0x05
359,1,0x00,0x40,0x40,0xC5,0x13,0xBD,0x809C,0x0005,0x40
360,1,0x00,0x40,0x40,0xC5,0x13,0xBD,0x809C,0x809C,0x40
361,1,0x00,0x40,0x40,0xC5,0x13,0xBD,0x809C,0x809C,0xA2
362,1,0x00,0x40,0x40,0xA2,0x90,0xBD,0x809D,0x809D,0xA2
363,1,0x00,0x40,0x40,0xA2,0x90,0xBD,0x809D,0x809D,0x00
364,1,0x00,0x00,0x40,0xA2,0x12,0xBD,0x809E,0x809E,0x00
365,1,0x00,0x00,0x40,0xA2,0x12,0xBD,0x809E,0x809E,0xE4
366,1,0x00,0x00,0x40,0xE4,0x12,0xBD,0x809F,0x809F,0xE4
367,1,0x00,0x00,0x40,0xE4,0x12,0xBD,0x809F,0x809F,0x05
368,1,0x00,0x00,0x40,0xE4,0x12,0xBD,0x80A0,0x0005,0x05
369,1,0x00,0x00,0x40,0xE4,0x12,0xBD,0x80A0,0x0005,0x40
370,1,0x00,0x00,0x40,0xE4,0x12,0xBD,0x80A0,0x80A0,0x40
371,1,0x00,0x00,0x40,0xE4,0x12,0xBD,0x80A0,0x80A0,0xA0
372,1,0x00,0x00,0x40,0xA0,0x90,0xBD,0x80A1,0x80A1,0xA0
373,1,0x00,0x00,0x40,0xA0,0x90,0xBD,0x80A1,0x80A1,0x00
374,1,0x00,0x00,0x00,0xA0,0x12,0xBD,0x80A2,0x80A2,0x00
375,1,0x00,0x00,0x00,0xA0,0x12,0xBD,0x80A2,0x80A2,0xC4
376,1,0x00,0x00,0x00,0xC4,0x12,0xBD,0x80A3,0x80A3,0xC4
377,1,0x00,0x00,0x00,0xC4,0x12,0xBD,0x80A3,0x80A3,0x05
378,1,0x00,0x00,0x00,0xC4,0x12,0xBD,0x80A4,0x0005,0x05
379,1,0x00,0x00,0x00,0xC4,0x12,0xBD,0x80A4,0x0005,0x40
380,1,0x00,0x00,0x00,0xC4,0x12,0xBD,0x80A4,0x80A4,0x40
381,1,0x00,0x00,0x00,0xC4,0x12,0xBD,0x80A4,0x80A4,0xA9
382,1,0x00,0x00,0x00,0xA9,0x90,0xBD,0x80A5,0x80A5,0xA9
383,1,0x00,0x00,0x00,0xA9,0x90,0xBD,0x80A5,0x80A5,0x00
384,1,0x00,0x00,0x00,0xA9,0x12,0xBD,0x80A6,0x80A6,0x00
385,1,0x00,0x00,0x00,0xA9,0x12,0xBD,0x80A6,0x80A6,0x85
386,1,0x00,0x00,0x00,0x85,0x12,0xBD,0x80A7,0x80A7,0x85
387,1,0x00,0x00,0x00,0x85,0x12,0xBD,0x80A7,0x80A7,0x05
388,0,0x00,0x00,0x00,0x85,0x12,0xBD,0x80A8,0x0005,0x05
389,0,0x00,0x00,0x00,0x85,0x12,0xBD,0x80A8,0x0005,0x00
390,1,0x00,0x00,0x00,0x85,0x12,0xBD,0x80A8,0x80A8,0x05
391,1,0x00,0x00,0x00,0x85,0x12,0xBD,0x80A8,0x80A8,0xA9
392,1,0x00,0x00,0x00,0xA9,0x12,0xBD,0x80A9,0x80A9,0xA9
393,1,0x00,0x00,0x00,0xA9,0x12,0xBD,0x80A9,0x80A9,0x00
394,1,0x00,0x00,0x00,0xA9,0x12,0xBD,0x80AA,0x80AA,0x00
395,1,0x00,0x00,0x00,0xA9,0x12,0xBD,0x80AA,0x80AA,0x8D
396,1,0x00,0x00,0x00,0x8D,0x12,0xBD,0x80AB,0x80AB,0x8D
397,1,0x00,0x00,0x00,0x8D,0x12,0xBD,0x80AB,0x80AB,0x05
398,1,0x00,0x00,0x00,0x8D,0x12,0xBD,0x80AC,0x80AC,0x05
399,1,0x00,0x00,0x00,0x8D,0x12,0xBD,0x80AC,0x80AC,0x50
400,0,0x00,0x00,0x00,0x8D,0x12,0xBD,0x80AD,0x5005,0x50
401,0,0x00,0x00,0x00,0x8D,0x12,0xBD,0x80AD,0x5005,0x00
402,1,0x00,0x00,0x00,0x8D,0x12,0xBD,0x80AD,0x80AD,0x50
403,1,0x00,0x00,0x00,0x8D,0x12,0xBD,0x80AD,0x80AD,0xA9
404,1,0x00,0x00,0x00,0xA9,0x12,0xBD,0x80AE,0x80AE,0xA9
405,1,0x00,0x00,0x00,0xA9,0x12,0xBD,0x80AE,0x80AE,0x00
406,1,0x00,0x00,0x00,0xA9,0x12,0xBD,0x80AF,0x80AF,0x00
407,1,0x00,0x00,0x00,0xA9,0x12,0xBD,0x80AF,0x80AF,0xCD
408,1,0x00,0x00,0x00,0xCD,0x12,0xBD,0x80B0,0x80B0,0xCD
409,1,0x00,0x00,0x00,0xCD,0x12,0xBD,0x80B0,0x80B0,0x05
410,1,0x00,0x00,0x00,0xCD,0x12,0xBD,0x80B1,0x80B1,0x05
411,1,0x00,0x00,0x00,0xCD,0x12,0xBD,0x80B1,0x80B1,0x50
412,1,0x00,0x00,0x00,0xCD,0x12,0xBD,0x80B2,0x5005,0x50
413,1,0x00,0x00,0x00,0xCD,0x12,0xBD,0x80B2,0x5005,0x00
414,1,0x00,0x00,0x00,0xCD,0x12,0xBD,0x80B2,0x80B2,0x00
415,1,0x00,0x00,0x00,0xCD,0x12,0xBD,0x80B2,0x80B2,0xA2
416,1,0x00,0x00,0x00,0xA2,0x13,0xBD,0x80B3,0x80B3,0xA2
417,1,0x00,0x00,0x00,0xA2,0x13,0xBD,0x80B3,0x80B3,0x00
418,1,0x00,0x00,0x00,0xA2,0x13,0xBD,0x80B4,0x80B4,0x00
419,1,0x00,0x00,0x00,0xA2,0x13,0xBD,0x80B4,0x80B4,0xEC
420,1,0x00,0x00,0x00,0xEC,0x13,0xBD,0x80B5,0x80B5,0xEC
421,1,0x00,0x00,0x00,0xEC,0x13,0xBD,0x80B5,0x80B5,0x05
422,1,0x00,0x00,0x00,0xEC,0x13,0xBD,0x80B6,0x80B6,0x05
423,1,0x00,0x00,0x00,0xEC,0x13,0xBD,0x80B6,0x80B6,0x50
424,1,0x00,0x00,0x00,0xEC,0x13,0xBD,0x80B7,0x5005,0x50
425,1,0x00,0x00,0x00,0xEC,0x13,0xBD,0x80B7,0x5005,0x00
426,1,0x00,0x00,0x00,0xEC,0x13,0xBD,0x80B7,0x80B7,0x00
427,1,0x00,0x00,0x00,0xEC,0x13,0xBD,0x80B7,0x80B7,0xA0
428,1,0x00,0x00,0x00,0xA0,0x13,0xBD,0x80B8,0x80B8,0xA0
429,1,0x00,0x00,0x00,0xA0,0x13,0xBD,0x80B8,0x80B8,0x00
430,1,0x00,0x00,0x00,0xA0,0x13,0xBD,0x80B9,0x80B9,0x00
431,1,0x00,0x00,0x00,0xA0,0x13,0xBD,0x80B9,0x80B9,0xCC
432,1,0x00,0x00,0x00,0xCC,0x13,0xBD,0x80BA,0x80BA,0xCC
433,1,0x00,0x00,0x00,0xCC,0x13,0xBD,0x80BA,0x80BA,0x05
434,1,0x00,0x00,0x00,0xCC,0x13,0xBD,0x80BB,0x80BB,0x05
435,1,0x00,0x00,0x00,0xCC,0x13,0xBD,0x80BB,0x80BB,0x50
436,1,0x00,0x00,0x00,0xCC,0x13,0xBD,0x80BC,0x5005,0x50
437,1,0x00,0x00,0x00,0xCC,0x13,0xBD,0x80BC,0x5005,0x00
438,1,0x00,0x00,0x00,0xCC,0x13,0xBD,0x80BC,0x80BC,0x00
439,1,0x00,0x00,0x00,0xCC,0x13,0xBD,0x80BC,0x80BC,0xA9
440,1,0x00,0x00,0x00,0xA9,0x13,0xBD,0x80BD,0x80BD,0xA9
441,1,0x00,0x00,0x00,0xA9,0x13,0xBD,0x80BD,0x80BD,0x80
442,1,0x80,0x00,0x00,0xA9,0x91,0xBD,0x80BE,0x80BE,0x80
443,1,0x80,0x00,0x00,0xA9,0x91,0xBD,0x80BE,0x80BE,0xCD
444,1,0x80,0x00,0x00,0xCD,0x91,0xBD,0x80BF,0x80BF,0xCD
445,1,0x80,0x00,0x00,0xCD,0x91,0xBD,0x80BF,0x80BF,0x05
446,1,0x80,0x00,0x00,0xCD,0x91,0xBD,0x80C0,0x80C0,0x05
447,1,0x80,0x00,0x00,0xCD,0x91,0xBD,0x80C0,0x80C0,0x50
448,1,0x80,0x00,0x00,0xCD,0x91,0xBD,0x80C1,0x5005,0x50
449,1,0x80,0x00,0x00,0xCD,0x91,0xBD,0x80C1,0x5005,0x00
450,1,0x80,0x00,0x00,0xCD,0x91,0xBD,0x80C1,0x80C1,0x00
451,1,0x80,0x00,0x00,0xCD,0x91,0xBD,0x80C1,0x80C1,0xA2
452,1,0x80,0x00,0x00,0xA2,0x91,0xBD,0x80C2,0x80C2,0xA2
453,1,0x80,0x00,0x00,0xA2,0x91,0xBD,0x80C2,0x80C2,0x80
454,1,0x80,0x80,0x00,0xA2,0x91,0xBD,0x80C3,0x80C3,0x80
455,1,0x80,0x80,0x00,0xA2,0x91,0xBD,0x80C3,0x80C3,0xEC
456,1,0x80,0x80,0x00,0xEC,0x91,0xBD,0x80C4,0x80C4,0xEC
457,1,0x80,0x80,0x00,0xEC,0x91,0xBD,0x80C4,0x80C4,0x05
458,1,0x80,0x80,0x00,0xEC,0x91,0xBD,0x80C5,0x80C5,0x05
459,1,0x80,0x80,0x00,0xEC,0x91,0xBD,0x80C5,0x80C5,0x50
460,1,0x80,0x80,0x00,0xEC,0x91,0xBD,0x80C6,0x5005,0x50
461,1,0x80,0x80,0x00,0xEC,0x91,0xBD,0x80C6,0x5005,0x00
462,1,0x80,0x80,0x00,0xEC,0x91,0xBD,0x80C6,0x80C6,0x00
463,1,0x80,0x80,0x00,0xEC,0x91,0xBD,0x80C6,0x80C6,0xA0
464,1,0x80,0x80,0x00,0xA0,0x91,0xBD,0x80C7,0x80C7,0xA0
465,1,0x80,0x80,0x00,0xA0,0x91,0xBD,0x80C7,0x80C7,0x80
466,1,0x80,0x80,0x80,0xA0,0x91,0xBD,0x80C8,0x80C8,0x80
467,1,0x80,0x80,0x80,0xA0,0x91,0xBD,0x80C8,0x80C8,0xCC
468,1,0x80,0x80,0x80,0xCC,0x91,0xBD,0x80C9,0x80C9,0xCC
469,1,0x80,0x80,0x80,0xCC,0x91,0xBD,0x80C9,0x80C9,0x05
470,1,0x80,0x80,0x80,0xCC,0x91,0xBD,0x80CA,0x80CA,0x05
471,1,0x80,0x80,0x80,0xCC,0x91,0xBD,0x80CA,0x80CA,0x50
472,1,0x80,0x80,0x80,0xCC,0x91,0xBD,0x80CB,0x5005,0x50
473,1,0x80,0x80,0x80,0xCC,0x91,0xBD,0x80CB,0x5005,0x00
474,1,0x80,0x80,0x80,0xCC,0x91,0xBD,0x80CB,0x80CB,0x00
475,1,0x80,0x80,0x80,0xCC,0x91,0xBD,0x80CB,0x80CB,0xA9
476,1,0x80,0x80,0x80,0xA9,0x91,0xBD,0x80CC,0x80CC,0xA9
477,1,0x80,0x80,0x80,0xA9,0x91,0xBD,0x80CC,0x80CC,0x80
478,1,0x80,0x80,0x80,0xA9,0x91,0xBD,0x80CD,0x80CD,0x80
479,1,0x80,0x80,0x80,0xA9,0x91,0xBD,0x80CD,0x80CD,0x8D
480,1,0x80,0x80,0x80,0x8D,0x91,0xBD,0x80CE,0x80CE,0x8D
481,1,0x80,0x80,0x80,0x8D,0x91,0xBD,0x80CE,0x80CE,0x05
482,1,0x80,0x80,0x80,0x8D,0x91,0xBD,0x80CF,0x80CF,0x05
483,1,0x80,0x80,0x80,0x8D,0x91,0xBD,0x80CF,0x80CF,0x50
484,0,0x80,0x80,0x80,0x8D,0x91,0xBD,0x80D0,0x5005,0x50
485,0,0x80,0x80,0x80,0x8D,0x91,0xBD,0x80D0,0x5005,0x80
486,1,0x80,0x80,0x80,0x8D,0x91,0xBD,0x80D0,0x80D0,0x50
487,1,0x80,0x80,0x80,0x8D,0x91,0xBD,0x80D0,0x80D0,0xA9
488,1,0x80,0x80,0x80,0xA9,0x91,0xBD,0x80D1,0x80D1,0xA9
489,1,0x80,0x80,0x80,0xA9,0x91,0xBD,0x80D1,0x80D1,0x00
490,1,0x00,0x80,0x80,0xA9,0x13,0xBD,0x80D2,0x80D2,0x00
491,1,0x00,0x80,0x80,0xA9,0x13,0xBD,0x80D2,0x80D2,0xCD
492,1,0x00,0x80,0x80,0xCD,0x13,0xBD,0x80D3,0x80D3,0xCD
493,1,0x00,0x80,0x80,0xCD,0x13,0xBD,0x80D3,0x80D3,0x05
494,1,0x00,0x80,0x80,0xCD,0x13,0xBD,0x80D4,0x80D4,0x05
495,1,0x00,0x80,0x80,0xCD,0x13,0xBD,0x80D4,0x80D4,0x50
